0,0.175,0.635
0.003,0.175,0.635
0.006,0.175,0.635
0.008,0.175,0.635
0.011,0.175,0.635
0.014,0.175,0.635
0.017,0.175,0.635
0.019,0.175,0.635
0.022,0.175,0.635
0.025,0.18,0.635
0.028,0.185,0.645
0.031,0.21,0.62
0.033,0.23,0.615
0.036,0.22,0.595
0.039,0.195,0.58
0.042,0.16,0.57
0.044,0.095,0.58
0.047,0.06,0.595
0.05,0.085,0.59
0.053,0.15,0.585
0.056,0.195,0.58
0.058,0.16,0.575
0.061,0.065,0.59
0.064,0.055,0.59
0.067,0.12,0.585
0.069,0.22,0.57
0.072,0.24,0.545
0.075,0.2,0.56
0.078,0.16,0.575
0.081,0.14,0.59
0.083,0.14,0.6
0.086,0.125,0.6
0.089,0.11,0.575
0.092,0.1,0.585
0.094,0.11,0.595
0.097,0.135,0.62
0.1,0.14,0.625
0.103,0.105,0.62
0.106,0.055,0.6
0.108,0.03,0.6
0.111,0.01,0.595
0.114,0.015,0.61
0.117,-0.015,0.61
0.119,-0.035,0.615
0.122,-0.06,0.61
0.125,-0.09,0.595
0.128,-0.125,0.62
0.131,-0.125,0.655
0.133,-0.11,0.66
0.136,-0.11,0.65
0.139,-0.11,0.605
0.142,-0.13,0.565
0.144,-0.13,0.545
0.147,-0.135,0.55
0.15,-0.14,0.565
0.153,-0.15,0.58
0.156,-0.175,0.58
0.158,-0.16,0.58
0.161,-0.165,0.58
0.164,-0.17,0.585
0.167,-0.185,0.585
0.169,-0.195,0.58
0.172,-0.18,0.57
0.175,-0.165,0.555
0.178,-0.175,0.56
0.181,-0.2,0.59
0.183,-0.215,0.59
0.186,-0.215,0.575
0.189,-0.185,0.57
0.192,-0.17,0.555
0.194,-0.19,0.55
0.197,-0.23,0.545
0.2,-0.23,0.565
0.203,-0.21,0.565
0.206,-0.175,0.545
0.208,-0.16,0.525
0.211,-0.17,0.525
0.214,-0.19,0.56
0.217,-0.195,0.56
0.219,-0.19,0.55
0.222,-0.165,0.53
0.225,-0.16,0.525
0.228,-0.18,0.54
0.231,-0.19,0.545
0.233,-0.175,0.535
0.236,-0.18,0.52
0.239,-0.175,0.52
0.242,-0.195,0.515
0.244,-0.2,0.535
0.247,-0.18,0.57
0.25,-0.185,0.57
0.253,-0.195,0.575
0.256,-0.21,0.59
0.258,-0.245,0.61
0.261,-0.24,0.625
0.264,-0.185,0.63
0.267,-0.08,0.605
0.269,0.025,0.56
0.272,0.11,0.49
0.275,0.17,0.4
0.278,0.2,0.345
0.281,0.205,0.31
0.283,0.235,0.225
0.286,0.33,0.1
0.289,0.425,-0.085
0.292,0.535,-0.26
0.294,0.6,-0.37
0.297,0.63,-0.395
0.3,0.61,-0.365
0.303,0.575,-0.365
0.306,0.55,-0.375
0.308,0.535,-0.34
0.311,0.52,-0.285
0.314,0.49,-0.22
0.317,0.445,-0.18
0.319,0.39,-0.13
0.322,0.33,-0.095
0.325,0.27,-0.06
0.328,0.22,-0.01
0.331,0.175,0.045
0.333,0.095,0.07
0.336,-0.02,0.095
0.339,-0.145,0.1
0.342,-0.28,0.13
0.344,-0.405,0.17
0.347,-0.49,0.2
0.35,-0.545,0.23
0.353,-0.57,0.255
0.356,-0.62,0.265
0.358,-0.66,0.285
0.361,-0.7,0.31
0.364,-0.69,0.325
0.367,-0.67,0.345
0.369,-0.66,0.355
0.372,-0.655,0.36
0.375,-0.66,0.38
0.378,-0.64,0.41
0.381,-0.615,0.445
0.383,-0.595,0.45
0.386,-0.59,0.47
0.389,-0.575,0.465
0.392,-0.58,0.47
0.394,-0.58,0.485
0.397,-0.56,0.515
0.4,-0.515,0.51
0.403,-0.485,0.53
0.406,-0.475,0.515
0.408,-0.485,0.51
0.411,-0.485,0.52
0.414,-0.465,0.525
0.417,-0.46,0.535
0.419,-0.46,0.52
0.422,-0.46,0.52
0.425,-0.47,0.51
0.428,-0.475,0.535
0.431,-0.465,0.535
0.433,-0.47,0.535
0.436,-0.485,0.535
0.439,-0.485,0.525
0.442,-0.505,0.52
0.444,-0.505,0.535
0.447,-0.5,0.545
0.45,-0.49,0.535
0.453,-0.49,0.53
0.456,-0.495,0.525
0.458,-0.505,0.53
0.461,-0.53,0.535
0.464,-0.53,0.56
0.467,-0.52,0.56
0.469,-0.5,0.555
0.472,-0.495,0.525
0.475,-0.505,0.53
0.478,-0.52,0.525
0.481,-0.515,0.535
0.483,-0.505,0.53
0.486,-0.505,0.525
0.489,-0.515,0.52
0.492,-0.515,0.51
0.494,-0.52,0.53
0.497,-0.5,0.535
0.5,-0.485,0.535
0.503,-0.495,0.53
0.506,-0.49,0.515
0.508,-0.485,0.51
0.511,-0.48,0.495
0.514,-0.48,0.505
0.517,-0.48,0.51
0.519,-0.455,0.505
0.522,-0.45,0.49
0.525,-0.435,0.48
0.528,-0.445,0.485
0.531,-0.415,0.49
0.533,-0.415,0.485
0.536,-0.405,0.475
0.539,-0.395,0.465
0.542,-0.385,0.46
0.544,-0.385,0.465
0.547,-0.37,0.48
0.55,-0.35,0.475
0.553,-0.35,0.47
0.556,-0.365,0.44
0.558,-0.375,0.43
0.561,-0.35,0.42
0.564,-0.305,0.45
0.567,-0.265,0.43
0.569,-0.255,0.42
0.572,-0.275,0.42
0.575,-0.285,0.39
0.578,-0.28,0.38
0.581,-0.24,0.39
0.583,-0.21,0.38
0.586,-0.215,0.37
0.589,-0.225,0.36
0.592,-0.22,0.34
0.594,-0.24,0.355
0.597,-0.23,0.35
0.6,-0.2,0.345
0.603,-0.19,0.32
0.606,-0.18,0.3
0.608,-0.185,0.305
0.611,-0.195,0.295
0.614,-0.185,0.31
0.617,-0.155,0.295
0.619,-0.16,0.285
0.622,-0.175,0.27
0.625,-0.185,0.26
0.628,-0.185,0.25
0.631,-0.18,0.265
