0,-0.215,0.095
0.003,-0.215,0.095
0.006,-0.215,0.095
0.008,-0.215,0.095
0.011,-0.215,0.095
0.014,-0.215,0.095
0.017,-0.215,0.095
0.019,-0.215,0.095
0.022,-0.21,0.095
0.025,-0.2,0.11
0.028,-0.19,0.1
0.031,-0.195,0.085
0.033,-0.2,0.05
0.036,-0.2,0.06
0.039,-0.175,0.09
0.042,-0.16,0.095
0.044,-0.16,0.095
0.047,-0.155,0.07
0.05,-0.175,0.045
0.053,-0.16,0.055
0.056,-0.16,0.065
0.058,-0.17,0.09
0.061,-0.155,0.09
0.064,-0.17,0.065
0.067,-0.185,0.06
0.069,-0.165,0.055
0.072,-0.175,0.065
0.075,-0.16,0.085
0.078,-0.145,0.085
0.081,-0.165,0.035
0.083,-0.195,0.01
0.086,-0.235,-0.045
0.089,-0.255,-0.07
0.092,-0.26,-0.075
0.094,-0.25,-0.115
0.097,-0.26,-0.175
0.1,-0.27,-0.235
0.103,-0.24,-0.265
0.106,-0.145,-0.25
0.108,-0.035,-0.22
0.111,0.095,-0.19
0.114,0.235,-0.18
0.117,0.315,-0.18
0.119,0.34,-0.185
0.122,0.38,-0.15
0.125,0.41,-0.06
0.128,0.48,0.115
0.131,0.59,0.375
0.133,0.71,0.675
0.136,0.795,0.94
0.139,0.815,1.08
0.142,0.775,1.135
0.144,0.71,1.185
0.147,0.655,1.225
0.15,0.58,1.28
0.153,0.485,1.305
0.156,0.37,1.305
0.158,0.215,1.29
0.161,0.02,1.22
0.164,-0.145,1.135
0.167,-0.265,1.035
0.169,-0.315,0.965
0.172,-0.345,0.9
0.175,-0.35,0.895
0.178,-0.39,0.895
0.181,-0.405,0.895
0.183,-0.465,0.905
0.186,-0.51,0.91
0.189,-0.49,0.965
0.192,-0.445,1.01
0.194,-0.39,1.04
0.197,-0.375,1.07
0.2,-0.345,1.07
0.203,-0.295,1.075
0.206,-0.23,1.065
0.208,-0.18,1.025
0.211,-0.16,0.945
0.214,-0.16,0.845
0.217,-0.2,0.725
0.219,-0.24,0.59
0.222,-0.26,0.445
0.225,-0.275,0.365
0.228,-0.275,0.255
0.231,-0.27,0.195
0.233,-0.28,0.145
0.236,-0.27,0.145
0.239,-0.265,0.125
0.242,-0.265,0.105
0.244,-0.26,0.085
0.247,-0.275,0.06
0.25,-0.285,0.045
0.253,-0.285,0.06
0.256,-0.285,0.07
0.258,-0.28,0.07
0.261,-0.285,0.035
0.264,-0.28,0.01
0.267,-0.3,0.01
0.269,-0.29,0.025
0.272,-0.29,0.05
0.275,-0.29,0.04
0.278,-0.28,0.035
0.281,-0.285,0
0.283,-0.3,-0.005
0.286,-0.29,0.015
0.289,-0.28,0.045
0.292,-0.26,0.045
0.294,-0.265,0.035
0.297,-0.265,0
0.3,-0.28,-0.015
0.303,-0.28,0
0.306,-0.27,0.015
0.308,-0.26,0.04
0.311,-0.265,0.035
0.314,-0.27,0.02
0.317,-0.28,-0.01
0.319,-0.285,0
0.322,-0.27,0.015
0.325,-0.25,0.045
0.328,-0.25,0.055
0.331,-0.255,0.03
0.333,-0.26,0
0.336,-0.25,-0.005
0.339,-0.24,0.025
0.342,-0.235,0.05
0.344,-0.225,0.045
0.347,-0.225,0.03
0.35,-0.24,0.01
0.353,-0.23,0.01
0.356,-0.21,0.03
0.358,-0.19,0.035
0.361,-0.19,0.055
0.364,-0.205,0.055
0.367,-0.215,0.025
0.369,-0.215,0.02
0.372,-0.195,0.035
0.375,-0.195,0.075
0.378,-0.175,0.08
0.381,-0.175,0.075
0.383,-0.18,0.045
0.386,-0.175,0.045
0.389,-0.165,0.07
0.392,-0.165,0.1
0.394,-0.135,0.115
0.397,-0.135,0.09
0.4,-0.14,0.09
0.403,-0.135,0.085
0.406,-0.13,0.11
0.408,-0.11,0.125
0.411,-0.09,0.14
0.414,-0.085,0.14
0.417,-0.1,0.125
0.419,-0.095,0.13
0.422,-0.08,0.14
0.425,-0.065,0.165
0.428,-0.065,0.18
0.431,-0.085,0.185
0.433,-0.075,0.175
0.436,-0.07,0.18
0.439,-0.055,0.18
